$MeshFormat
2.2 0 8
$EndMeshFormat
$PhysicalNames
4
1 8 "right"
1 9 "upper"
1 10 "lower"
1 11 "left"
$EndPhysicalNames
$ParametricNodes
704
1 1 -1 0 0 1
2 1 1 0 0 2
3 -1 1 0 0 3
4 -1 -1 0 0 4
5 -0.7 -1 0 0 5
6 -1 -0.7 0 0 6
7 -0.7878679656440357 -0.7878679656440357 0 0 7
337 -0.5003307665680117 -0.156100014174119 0 2 1 0.156100014174119 -0.5003307665680117
338 -0.4401180175021258 -0.05975834632621031 0 2 1 0.05975834632621031 -0.4401180175021258
339 -0.5212962964284673 -0.2568056068807846 0 2 1 0.2568056068807846 -0.5212962964284673
340 -0.6207562646999005 -0.348783349870069 0 2 1 0.348783349870069 -0.6207562646999005
341 -0.5605435156339561 -0.2524416820220939 0 2 1 0.2524416820220939 -0.5605435156339561
342 -0.6527777779305159 -0.4501603156319756 0 2 1 0.4501603156319756 -0.6527777779305159
343 -0.7411817628317365 -0.5414666855659761 0 2 1 0.5414666855659761 -0.7411817628317365
344 -0.6809690137658185 -0.4451250177180225 0 2 1 0.4451250177180225 -0.6809690137658185
345 -0.7842592594325069 -0.6435150243831451 0 2 1 0.6435150243831451 -0.7842592594325069
346 -0.8013285895183611 -0.637681717760576 0 2 1 0.637681717760576 -0.8013285895183611
347 0.4786954097381342 0.9025414229622439 0 2 1 -0.9025414229622439 0.4786954097381342
348 0.3018435578760166 0.8058640685868291 0 2 1 -0.8058640685868291 0.3018435578760166
349 0.3731440011594606 0.9029320342934146 0 2 1 -0.9029320342934146 0.3731440011594606
350 0.3249751181057967 0.7076242688867722 0 2 1 -0.7076242688867722 0.3249751181057967
351 0.1592426713092047 0.6117281371737338 0 2 1 -0.6117281371737338 0.1592426713092047
352 0.2305431145926107 0.7087961028802814 0 2 1 -0.7087961028802814 0.2305431145926107
353 0.1712548264735106 0.5127071148113328 0 2 1 -0.5127071148113328 0.1712548264735106
354 0.01664178474241244 0.4175922057606102 0 2 1 -0.4175922057606102 0.01664178474241244
355 0.08794222802580856 0.5146601714671719 0 2 1 -0.5146601714671719 0.08794222802580856
356 0.01753453484123411 0.3177899607358818 0 2 1 -0.3177899607358818 0.01753453484123411
357 -0.1259591018243814 0.2234562743474798 0 2 1 -0.2234562743474798 -0.1259591018243814
358 -0.05465865854098451 0.320524240054045 0 2 1 -0.320524240054045 -0.05465865854098451
359 -0.1361857567912239 0.122872806660317 0 2 1 -0.122872806660317 -0.1361857567912239
360 -0.268559988391511 0.02932034293418839 0 2 1 -0.02932034293418839 -0.268559988391511
361 -0.1972595451079462 0.1263883086408341 0 2 1 -0.1263883086408341 -0.1972595451079462
362 -0.289906048424055 -0.07204434741549696 0 2 1 0.07204434741549696 -0.289906048424055
363 -0.4111608749589976 -0.1648155884793249 0 2 1 0.1648155884793249 -0.4111608749589976
364 -0.3398604316752543 -0.06774762277256827 0 2 1 0.06774762277256827 -0.3398604316752543
365 -0.4436263400571529 -0.2669615014915281 0 2 1 0.2669615014915281 -0.4436263400571529
366 -0.5537617615266226 -0.3589515198929878 0 2 1 0.3589515198929878 -0.5537617615266226
367 -0.48246131824281 -0.2618835541861564 0 2 1 0.2618835541861564 -0.48246131824281
368 -0.597346631690292 -0.4618786555676077 0 2 1 0.4618786555676077 -0.597346631690292
369 -0.6963626480941854 -0.5530874513065954 0 2 1 0.5530874513065954 -0.6963626480941854
370 -0.625062204810404 -0.4560194855997916 0 2 1 0.4560194855997916 -0.625062204810404
371 -0.7510669233233636 -0.6567958096436439 0 2 1 0.6567958096436439 -0.7510669233233636
372 -0.7675863828437408 -0.6500350087503575 0 2 1 0.6500350087503575 -0.7675863828437408
373 0.6897254725033447 0.9016562962771919 0 2 1 -0.9016562962771919 0.6897254725033447
374 0.5017542155757363 0.8041977192394358 0 2 1 -0.8041977192394358 0.5017542155757363
375 0.5842104411207394 0.9020988596197179 0 2 1 -0.9020988596197179 0.5842104411207394
376 0.5136208619557576 0.7049688888316226 0 2 1 -0.7049688888316226 0.5136208619557576
377 0.336841764485818 0.608395438478959 0 2 1 -0.608395438478959 0.336841764485818
378 0.4192979900307772 0.7062965788591973 0 2 1 -0.7062965788591973 0.4192979900307772
379 0.3375162514082294 0.5082814813861025 0 2 1 -0.5082814813861025 0.3375162514082294
380 0.1719293133959219 0.4125931577184763 0 2 1 -0.4125931577184763 0.1719293133959219
381 0.25438553894087 0.5104942980987176 0 2 1 -0.5104942980987176 0.25438553894087
382 0.1614116408607121 0.3115940739405829 0 2 1 -0.3115940739405829 0.1614116408607121
383 0.007016862306024232 0.2167908769579884 0 2 1 -0.2167908769579884 0.007016862306024232
384 0.08947308785097308 0.3146920173382324 0 2 1 -0.3146920173382324 0.08947308785097308
385 -0.01469296968701274 0.1149066664948894 0 2 1 -0.1149066664948894 -0.01469296968701274
386 -0.1578955887842609 0.02098859619721802 0 2 1 -0.02098859619721802 -0.1578955887842609
387 -0.07543936323911833 0.1188897365776032 0 2 1 -0.1188897365776032 -0.07543936323911833
388 -0.190797580235164 -0.08178074095116844 0 2 1 0.08178074095116844 -0.190797580235164
389 -0.3228080398749581 -0.1748136845638834 0 2 1 0.1748136845638834 -0.3228080398749581
390 -0.2403518143296095 -0.07691254418333271 0 2 1 0.07691254418333271 -0.2403518143296095
391 -0.3669021907836205 -0.2784681483975067 0 2 1 0.2784681483975067 -0.3669021907836205
392 -0.4877204909658153 -0.3706159653251514 0 2 1 0.3706159653251514 -0.4877204909658153
393 -0.4052642654203867 -0.2727148249445174 0 2 1 0.2727148249445174 -0.4052642654203867
394 -0.5430068013321241 -0.4751555558438957 0 2 1 0.4751555558438957 -0.5430068013321241
395 -0.6526329420566008 -0.5664182460863519 0 2 1 0.5664182460863519 -0.6526329420566008
396 -0.5701767165112082 -0.4685171057057517 0 2 1 0.4685171057057517 -0.5701767165112082
397 -0.7191114118805506 -0.6718429632902199 0 2 1 0.6718429632902199 -0.7191114118805506
398 -0.7350022567021975 -0.6642061219801501 0 2 1 0.6642061219801501 -0.7350022567021975
399 0.7015105855236287 0.8023302981860567 0 2 1 -0.8023302981860567 0.7015105855236287
400 0.7951997372061274 0.901165149093051 0 2 1 -0.901165149093051 0.7951997372061274
401 0.5141322821587763 0.6046605963722131 0 2 1 -0.6046605963722131 0.5141322821587763
402 0.6078214338412191 0.7034954472791516 0 2 1 -0.7034954472791516 0.6078214338412191
403 0.3267539787939491 0.4069908945583854 0 2 1 -0.4069908945583854 0.3267539787939491
404 0.4204431304763386 0.5058257454652753 0 2 1 -0.5058257454652753 0.4204431304763386
405 0.1393756754291199 0.2093211927445544 0 2 1 -0.2093211927445544 0.1393756754291199
406 0.2330648271115516 0.308156043651487 0 2 1 -0.308156043651487 0.2330648271115516
407 -0.04800262793614837 0.01165149093031932 0 2 1 -0.01165149093031932 -0.04800262793614837
408 0.0456865237466173 0.1104863418375684 0 2 1 -0.1104863418375684 0.0456865237466173
409 -0.2353809313018839 -0.186018210884356 0 2 1 0.186018210884356 -0.2353809313018839
410 -0.1416917796189496 -0.08718335997695184 0 2 1 0.08718335997695184 -0.1416917796189496
411 -0.422759234667801 -0.3836879126992152 0 2 1 0.3836879126992152 -0.422759234667801
412 -0.3290700829848373 -0.2848530617917804 0 2 1 0.2848530617917804 -0.3290700829848373
413 -0.6101375380336367 -0.5813576145139943 0 2 1 0.5813576145139943 -0.6101375380336367
414 -0.5164483863507189 -0.4825227636066047 0 2 1 0.4825227636066047 -0.5164483863507189
415 -0.7037302378788042 -0.6800872067314216 0 2 1 0.6800872067314216 -0.7037302378788042
416 0.8033125925492224 0.6016731672368597 0 2 2 0.6016731672368597 0.8033125925492224
417 0.8050828459120507 0.4018352639421032 0 2 2 0.4018352639421032 0.8050828459120507
418 0.8066452912297496 0.201851851867387 0 2 2 0.201851851867387 0.8066452912297496
419 0.8079880373326929 0.001741596409982282 0 2 2 0.001741596409982282 0.8079880373326929
420 0.8091008651277062 -0.1984758717360289 0 2 2 -0.1984758717360289 0.8091008651277062
421 0.8099753053156402 -0.3987801058819662 0 2 2 -0.3987801058819662 0.8099753053156402
422 0.810604702876063 -0.5991499990010826 0 2 2 -0.5991499990010826 0.810604702876063
423 0.8109842677148285 -0.7995639443811126 0 2 2 -0.7995639443811126 0.8109842677148285
424 0.6066251850985561 0.4255685566954188 0 2 2 0.4255685566954188 0.6066251850985561
425 0.6101656918242184 0.2481149723274995 0 2 2 0.2481149723274995 0.6101656918242184
426 0.613290582459622 0.07037037039966199 0 2 2 0.07037037039966199 0.613290582459622
427 0.6159760746655147 -0.1076279182935527 0 2 2 -0.1076279182935527 0.6159760746655147
428 0.6182017302555474 -0.2858406323633643 0 2 2 -0.2858406323633643 0.6182017302555474
429 0.6199506106314219 -0.4642268784324125 0 2 2 -0.4642268784324125 0.6199506106314219
430 0.6212094057522737 -0.6427444424478181 0 2 2 -0.6427444424478181 0.6212094057522737
431 0.6219685354298116 -0.8213501109850515 0 2 2 -0.8213501109850515 0.6219685354298116
432 0.4099377776479233 0.249463946154002 0 2 2 0.249463946154002 0.4099377776479233
433 0.4152485377364263 0.09439468071291648 0 2 2 0.09439468071291648 0.4152485377364263
434 0.4199358736895417 -0.06111111106804548 0 2 2 -0.06111111106804548 0.4199358736895417
435 0.4239641119983905 -0.2169974329970731 0 2 2 -0.2169974329970731 0.4239641119983905
436 0.4273025953834496 -0.3732053929906877 0 2 2 -0.3732053929906877 0.4273025953834496
437 0.4299259159472716 -0.5296736509828501 0 2 2 -0.5296736509828501 0.4299259159472716
438 0.4318141086285597 -0.6863388858945482 0 2 2 -0.6863388858945482 0.4318141086285597
439 0.4329528031448771 -0.8431362775889877 0 2 2 -0.8431362775889877 0.4329528031448771
440 0.2132503701972894 0.07335933561258272 0 2 2 0.07335933561258272 0.2132503701972894
441 0.2203313836486346 -0.05932561090166819 0 2 2 -0.05932561090166819 0.2203313836486346
442 0.2265811649194627 -0.1925925925357544 0 2 2 -0.1925925925357544 0.2265811649194627
443 0.2319521493312691 -0.3263669477005948 0 2 2 -0.3263669477005948 0.2319521493312691
444 0.2364034605113561 -0.4605701536180123 0 2 2 -0.4605701536180123 0.2364034605113561
445 0.2399012212631269 -0.5951204235332883 0 2 2 -0.5951204235332883 0.2399012212631269
446 0.2424188115048527 -0.7299333293412786 0 2 2 -0.7299333293412786 0.2424188115048527
447 0.2439370708599506 -0.8649224441929244 0 2 2 -0.8649224441929244 0.2439370708599506
448 0.01656296274619058 -0.1027452749292484 0 2 2 -0.1027452749292484 0.01656296274619058
449 0.02541422956037732 -0.2130459025166126 0 2 2 -0.2130459025166126 0.02541422956037732
450 0.03322645614891746 -0.324074074003771 0 2 2 -0.324074074003771 0.03322645614891746
451 0.03994018666367977 -0.4357364624043722 0 2 2 -0.4357364624043722 0.03994018666367977
452 0.04550432563879234 -0.5479349142455414 0 2 2 -0.5479349142455414 0.04550432563879234
453 0.04987652657850922 -0.6605671960838798 0 2 2 -0.6605671960838798 0.04987652657850922
454 0.05302351438066934 -0.7735277727881111 0 2 2 -0.7735277727881111 0.05302351438066934
455 0.05492133857454415 -0.8867086107969118 0 2 2 -0.8867086107969118 0.05492133857454415
456 -0.1801244447054156 -0.278849885471518 0 2 2 -0.278849885471518 -0.1801244447054156
457 -0.1695029245284002 -0.3667661941319395 0 2 2 -0.3667661941319395 -0.1695029245284002
458 -0.1601282526221618 -0.4555555554721147 0 2 2 -0.4555555554721147 -0.1601282526221618
459 -0.1520717760044577 -0.5451059771084219 0 2 2 -0.5451059771084219 -0.1520717760044577
460 -0.1453948092343344 -0.6352996748732876 0 2 2 -0.6352996748732876 -0.1453948092343344
461 -0.1401481681066871 -0.7260139686346339 0 2 2 -0.7260139686346339 -0.1401481681066871
462 -0.1363717827441087 -0.8171222162350522 0 2 2 -0.8171222162350522 -0.1363717827441087
463 -0.134094393711474 -0.9084947774009533 0 2 2 -0.9084947774009533 -0.134094393711474
464 -0.3768118521571899 -0.4549544960139585 0 2 2 -0.4549544960139585 -0.3768118521571899
465 -0.3644200786173222 -0.5204864857474159 0 2 2 -0.5204864857474159 -0.3644200786173222
466 -0.3534829613933618 -0.5870370369405863 0 2 2 -0.5870370369405863 -0.3534829613933618
467 -0.3440837386726922 -0.6544754918125778 0 2 2 -0.6544754918125778 -0.3440837386726922
468 -0.3362939441075345 -0.7226644355011189 0 2 2 -0.7226644355011189 -0.3362939441075345
469 -0.3301728627919333 -0.7914607411854518 0 2 2 -0.7914607411854518 -0.3301728627919333
470 -0.3257670798689134 -0.8607166596820356 0 2 2 -0.8607166596820356 -0.3257670798689134
471 -0.3231101259974958 -0.9302809440050162 0 2 2 -0.9302809440050162 -0.3231101259974958
472 -0.5734992596088689 -0.6310591065563225 0 2 2 -0.6310591065563225 -0.5734992596088689
473 -0.5593372327061394 -0.6742067773628257 0 2 2 -0.6742067773628257 -0.5593372327061394
474 -0.5468376701644475 -0.7185185184090008 0 2 2 -0.7185185184090008 -0.5468376701644475
475 -0.5360957013408029 -0.7638450065166866 0 2 2 -0.7638450065166866 -0.5360957013408029
476 -0.5271930789806014 -0.8100291961289128 0 2 2 -0.8100291961289128 -0.5271930789806014
477 -0.5201975574770361 -0.8569075137362413 0 2 2 -0.8569075137362413 -0.5201975574770361
478 -0.5151623769935652 -0.9043111031290001 0 2 2 -0.9043111031290001 -0.5151623769935652
479 -0.5121258582833543 -0.9520671106090699 0 2 2 -0.9520671106090699 -0.5121258582833543
480 0.802330298183476 0.7015105855272947 0 2 2 0.7015105855272947 0.802330298183476
481 0.9016562962746112 0.6897254725076267 0 2 2 0.6897254725076267 0.9016562962746112
482 0.9011651490917606 0.7951997372082352 0 2 2 0.7951997372082352 0.9011651490917606
483 0.8041977192306365 0.5017542155894814 0 2 2 0.5017542155894814 0.8041977192306365
484 0.9025414229560254 0.4786954097494457 0 2 2 0.4786954097494457 0.9025414229560254
485 0.9020988596153182 0.5842104411285278 0 2 2 0.5842104411285278 0.9020988596153182
486 0.8058640685709002 0.3018435579047451 0 2 2 0.3018435579047451 0.8058640685709002
487 0.9033226456148749 0.2675925926012844 0 2 2 0.2675925926012844 0.9033226456148749
488 0.9029320342854501 0.373144001175365 0 2 2 0.373144001175365 0.9029320342854501
489 0.8073166642812213 0.1017967241386846 0 2 2 0.1017967241386846 0.8073166642812213
490 0.9039940186663464 0.05642635376177879 0 2 2 0.05642635376177879 0.9039940186663464
491 0.9036583321406106 0.1620094731815316 0 2 2 0.1620094731815316 0.9036583321406106
492 0.8085444512301996 -0.0983671376630233 0 2 2 -0.0983671376630233 0.8085444512301996
493 0.9045504325638531 -0.1547934914223381 0 2 2 -0.1547934914223381 0.9045504325638531
494 0.9042722256150998 -0.04918356883012548 0 2 2 -0.04918356883012548 0.9042722256150998
495 0.8095380852216731 -0.2986279888089975 0 2 2 -0.2986279888089975 0.8095380852216731
496 0.9049876526578201 -0.3660567196067258 0 2 2 -0.3660567196067258 0.9049876526578201
497 0.9047690426108366 -0.2604251055145319 0 2 2 -0.2604251055145319 0.9047690426108366
498 0.8102900040958516 -0.4989650524415244 0 2 2 -0.4989650524415244 0.8102900040958516
499 0.9053023514380315 -0.577352777277703 0 2 2 -0.577352777277703 0.9053023514380315
500 0.9051450020479258 -0.4717047484422144 0 2 2 -0.4717047484422144 0.9051450020479258
501 0.8107944852954457 -0.6993569716910976 0 2 2 -0.6993569716910976 0.8107944852954457
502 0.9054921338574142 -0.7886708610791371 0 2 2 -0.7886708610791371 0.9054921338574142
503 0.9053972426477229 -0.68301181917842 0 2 2 -0.68301181917842 0.9053972426477229
504 0.811047689413112 -0.8997819721905562 0 2 2 -0.8997819721905562 0.811047689413112
505 0.9055238447065993 -0.8943354305395685 0 2 2 -0.8943354305395685 0.9055238447065993
506 0.6046605963670606 0.5141322821654919 0 2 2 0.5141322821654919 0.6046605963670606
507 0.7049688888238892 0.5136208619661393 0 2 2 0.5136208619661393 0.7049688888238892
508 0.7034954472752848 0.60782143384641 0 2 2 0.60782143384641 0.7034954472752848
509 0.6083954384613872 0.3368417645114591 0 2 2 0.3368417645114591 0.6083954384613872
510 0.7076242688681346 0.3249751181348013 0 2 2 0.3249751181348013 0.7076242688681346
511 0.7062965788460118 0.4192979900504702 0 2 2 0.4192979900504702 0.7062965788460118
512 0.6117281371419202 0.1592426713635807 0 2 2 0.1592426713635807 0.6117281371419202
513 0.7099679368446858 0.1361111111335245 0 2 2 0.1361111111335245 0.7099679368446858
514 0.7087961028564103 0.2305431146341629 0 2 2 0.2305431146341629 0.7087961028564103
515 0.6146333285625684 -0.01862877394694537 0 2 2 -0.01862877394694537 0.6146333285625684
516 0.7119820559991038 -0.05294316094178522 0 2 2 -0.05294316094178522 0.7119820559991038
517 0.7109749964218948 0.04158397509586963 0 2 2 0.04158397509586963 0.7109749964218948
518 0.6170889024605311 -0.1967342753284585 0 2 2 -0.1967342753284585 0.6170889024605311
519 0.7136512976916267 -0.2421582520496966 0 2 2 -0.2421582520496966 0.7136512976916267
520 0.7128166768453652 -0.1475507064957409 0 2 2 -0.1475507064957409 0.7128166768453652
521 0.6190761704434846 -0.3750337553978884 0 2 2 -0.3750337553978884 0.6190761704434846
522 0.714962957973531 -0.4315034921571894 0 2 2 -0.4315034921571894 0.714962957973531
523 0.714307127832579 -0.336830872103443 0 2 2 -0.336830872103443 0.714307127832579
524 0.6205800081918478 -0.5534856604401153 0 2 2 -0.5534856604401153 0.6205800081918478
525 0.7159070543141683 -0.6209472207244504 0 2 2 -0.6209472207244504 0.7159070543141683
526 0.7154350061438497 -0.5262253564408199 0 2 2 -0.5262253564408199 0.7154350061438497
527 0.6215889705910427 -0.7320472767164348 0 2 2 -0.7320472767164348 0.6215889705910427
528 0.71647640157232 -0.810457027683082 0 2 2 -0.810457027683082 0.71647640157232
529 0.7161917279432441 -0.7157021242037662 0 2 2 -0.7157021242037662 0.7161917279432441
530 0.6220953788263821 -0.9106750554925258 0 2 2 -0.9106750554925258 0.6220953788263821
531 0.7165715341197683 -0.905228513841541 0 2 2 -0.905228513841541 0.7165715341197683
532 0.4069908945506752 0.3267539788037145 0 2 2 0.3267539788037145 0.4069908945506752
533 0.5082814813732397 0.3375162514247104 0 2 2 0.3375162514247104 0.5082814813732397
534 0.505825745458844 0.4204431304845793 0 2 2 0.4204431304845793 0.505825745458844
535 0.4125931576921748 0.1719293134334592 0 2 2 0.1719293134334592 0.4125931576921748
536 0.5127071147803224 0.171254826520208 0 2 2 0.171254826520208 0.5127071147803224
537 0.510494298076781 0.2543855389724592 0 2 2 0.2543855389724592 0.510494298076781
538 0.417592205712984 0.0166417848224355 0 2 2 0.0166417848224355 0.417592205712984
539 0.5166132280745819 0.004629629665808252 0 2 2 0.004629629665808252 0.5166132280745819
540 0.5146601714274521 0.08794222809300811 0 2 2 0.08794222809300811 0.5146601714274521
541 0.4219499928439661 -0.1390542720325593 0 2 2 -0.1390542720325593 0.4219499928439661
542 0.5199700933319527 -0.1623126756453129 0 2 2 -0.1623126756453129 0.5199700933319527
543 0.5182916607032673 -0.07884152298975231 0 2 2 -0.07884152298975231 0.5182916607032673
544 0.42563335369092 -0.2951014129938804 0 2 2 -0.2951014129938804 0.42563335369092
545 0.5227521628194984 -0.329523012677026 0 2 2 -0.329523012677026 0.5227521628194984
546 0.5213611280757255 -0.2459178441611695 0 2 2 -0.2459178441611695 0.5213611280757255
547 0.4286142556653606 -0.4514395219867689 0 2 2 -0.4514395219867689 0.4286142556653606
548 0.5249382632893467 -0.4969502647076313 0 2 2 -0.4969502647076313 0.5249382632893467
549 0.5238452130544224 -0.4132366386923287 0 2 2 -0.4132366386923287 0.5238452130544224
550 0.4308700122879157 -0.6080062684386991 0 2 2 -0.6080062684386991 0.4308700122879157
551 0.5265117571904167 -0.6645416641711832 0 2 2 -0.6645416641711832 0.5265117571904167
552 0.5257250102398818 -0.5807459644394072 0 2 2 -0.5807459644394072 0.5257250102398818
553 0.4323834558867183 -0.7647375817417679 0 2 2 -0.7647375817417679 0.4323834558867183
554 0.5274606692873443 -0.8322431942870196 0 2 2 -0.8322431942870196 0.5274606692873443
555 0.5269862132388805 -0.7483924292291013 0 2 2 -0.7483924292291013 0.5269862132388805
556 0.433143068239738 -0.9215681387944938 0 2 2 -0.9215681387944938 0.433143068239738
557 0.5276192235330271 -0.9161215971435098 0 2 2 -0.9161215971435098 0.5276192235330271
558 0.2093211927342881 0.1393756754419348 0 2 2 0.1393756754419348 0.2093211927342881
559 0.3115940739226063 0.1614116408832924 0 2 2 0.1614116408832924 0.3115940739226063
560 0.3081560436424988 0.2330648271228418 0 2 2 0.2330648271228418 0.3081560436424988
561 0.216790876922962 0.007016862355457273 0 2 2 0.007016862355457273 0.216790876922962
562 0.3177899606925305 0.01753453490562415 0 2 2 0.01753453490562415 0.3177899606925305
563 0.3146920173075684 0.08947308789445824 0 2 2 0.08947308789445824 0.3146920173075684
564 0.2234562742840486 -0.1259591017187113 0 2 2 -0.1259591017187113 0.2234562742840486
565 0.3232585193045022 -0.1268518518019 0 2 2 -0.1268518518019 0.3232585193045022
566 0.3205242399985163 -0.0546586584481379 0 2 2 -0.0546586584481379 0.3205242399985163
567 0.2292666571253659 -0.2594797701181746 0 2 2 -0.2594797701181746 0.2292666571253659
568 0.3279581306648298 -0.271682190348834 0 2 2 -0.271682190348834 0.3279581306648298
569 0.325608324984666 -0.199267021075367 0 2 2 -0.199267021075367 0.325608324984666
570 0.2341778049213126 -0.3934685506593035 0 2 2 -0.3934685506593035 0.2341778049213126
571 0.3318530279474028 -0.41688777330435 0 2 2 -0.41688777330435 0.3318530279474028
572 0.3299055793061163 -0.344284981826592 0 2 2 -0.344284981826592 0.3299055793061163
573 0.2381523408872415 -0.5278452885756503 0 2 2 -0.5278452885756503 0.2381523408872415
574 0.3349135686051992 -0.5623970372580692 0 2 2 -0.5623970372580692 0.3349135686051992
575 0.333383298276301 -0.4896424052812096 0 2 2 -0.4896424052812096 0.333383298276301
576 0.2411600163839898 -0.6625268764372835 0 2 2 -0.6625268764372835 0.2411600163839898
577 0.3371164600667061 -0.7081361076179133 0 2 2 -0.7081361076179133 0.3371164600667061
578 0.3360150143359527 -0.6352665724379912 0 2 2 -0.6352665724379912 0.3360150143359527
579 0.2431779411824016 -0.7974278867671015 0 2 2 -0.7974278867671015 0.2431779411824016
580 0.3384449370024138 -0.854029360890956 0 2 2 -0.854029360890956 0.3384449370024138
581 0.33778069853456 -0.7810827342544348 0 2 2 -0.7810827342544348 0.33778069853456
582 0.2441907576531027 -0.9324612220964622 0 2 2 -0.9324612220964622 0.2441907576531027
583 0.3386669129463708 -0.9270146804454781 0 2 2 -0.9270146804454781 0.3386669129463708
584 0.01165149091743615 -0.04800262792028335 0 2 2 -0.04800262792028335 0.01165149091743615
585 0.11490666647174 -0.01469296965833285 0 2 2 -0.01469296965833285 0.11490666647174
586 0.1104863418259937 0.04568652376095725 0 2 2 0.04568652376095725 0.1104863418259937
587 0.02098859615328395 -0.1578955887229305 0 2 2 -0.1578955887229305 0.02098859615328395
588 0.1228728066045059 -0.1361857567091404 0 2 2 -0.1361857567091404 0.1228728066045059
589 0.118889736538123 -0.07543936318373662 0 2 2 -0.07543936318373662 0.118889736538123
590 0.02932034285464739 -0.2685599882601918 0 2 2 -0.2685599882601918 0.02932034285464739
591 0.1299038105341901 -0.2583333332697627 0 2 2 -0.2583333332697627 0.1299038105341901
592 0.126388308569348 -0.1972595449894515 0 2 2 -0.1972595449894515 0.126388308569348
593 0.03658332140629861 -0.3799052682040716 0 2 2 -0.3799052682040716 0.03658332140629861
594 0.1359461679974744 -0.3810517050524835 0 2 2 -0.3810517050524835 0.1359461679974744
595 0.1329249892658323 -0.3196925191611231 0 2 2 -0.3196925191611231 0.1329249892658323
596 0.04272225615123605 -0.4918356883249568 0 2 2 -0.4918356883249568 0.04272225615123605
597 0.1409538930750742 -0.5042525339317768 0 2 2 -0.5042525339317768 0.1409538930750742
598 0.1384500305362743 -0.4426521194921302 0 2 2 -0.4426521194921302 0.1384500305362743
599 0.04769042610865078 -0.6042510551647107 0 2 2 -0.6042510551647107 0.04769042610865078
600 0.144888873920818 -0.6278438098085841 0 2 2 -0.6278438098085841 0.144888873920818
601 0.1429213834979461 -0.5660481718701805 0 2 2 -0.5660481718701805 0.1429213834979461
602 0.05145002047958928 -0.7170474844359955 0 2 2 -0.7170474844359955 0.05145002047958928
603 0.147721162942761 -0.7517305510646949 0 2 2 -0.7517305510646949 0.147721162942761
604 0.1463050184317895 -0.6897871804366394 0 2 2 -0.6897871804366394 0.1463050184317895
605 0.05397242647760674 -0.8301181917925115 0 2 2 -0.8301181917925115 0.05397242647760674
606 0.1494292047172474 -0.8758155274949181 0 2 2 -0.8758155274949181 0.1494292047172474
607 0.1485751838300042 -0.8137730392798066 0 2 2 -0.8137730392798066 0.1485751838300042
608 0.05523844706598523 -0.9433543053984559 0 2 2 -0.9433543053984559 0.05523844706598523
609 0.1497146023596773 -0.9379077637474591 0 2 2 -0.9379077637474591 0.1497146023596773
610 -0.1860182108999169 -0.2353809312829681 0 2 2 -0.2353809312829681 -0.1860182108999169
611 -0.08178074097961249 -0.1907975802003832 0 2 2 -0.1907975802003832 -0.08178074097961249
612 -0.08718335999117387 -0.1416917796015592 0 2 2 -0.1416917796015592 -0.08718335999117387
613 -0.1748136846169079 -0.3228080398017288 0 2 2 -0.3228080398017288 -0.1748136846169079
614 -0.07204434748401142 -0.289906048324276 0 2 2 -0.289906048324276 -0.07204434748401142
615 -0.07691254423181196 -0.2403518142623297 0 2 2 -0.2403518142623297 -0.07691254423181196
616 -0.164815588575281 -0.4111608748020271 0 2 2 -0.4111608748020271 -0.164815588575281
617 -0.0634508982366222 -0.3898148147379429 0 2 2 -0.3898148147379429 -0.0634508982366222
618 -0.0677476228603168 -0.3398604315311095 0 2 2 -0.3398604315311095 -0.0677476228603168
619 -0.1561000143133098 -0.5003307662902683 0 2 2 -0.5003307662902683 -0.1561000143133098
620 -0.05606579467038895 -0.4904212197563971 0 2 2 -0.4904212197563971 -0.05606579467038895
621 -0.05975834645350558 -0.4401180172471699 0 2 2 -0.4401180172471699 -0.05975834645350558
622 -0.1487332926193961 -0.5902028259908547 0 2 2 -0.5902028259908547 -0.1487332926193961
623 -0.04994524179777103 -0.5916172945594145 0 2 2 -0.5916172945594145 -0.04994524179777103
624 -0.05300551823408 -0.5410192571579058 0 2 2 -0.5410192571579058 -0.05300551823408
625 -0.1427714886705108 -0.6806568217539608 0 2 2 -0.6806568217539608 -0.1427714886705108
626 -0.04513582076408895 -0.6932905823592568 0 2 2 -0.6932905823592568 -0.04513582076408895
627 -0.04754053128092999 -0.6424539384593357 0 2 2 -0.6424539384593357 -0.04754053128092999
628 -0.1382599754253979 -0.771568092434843 0 2 2 -0.771568092434843 -0.1382599754253979
629 -0.04167413418171967 -0.7953249945115817 0 2 2 -0.7953249945115817 -0.04167413418171967
630 -0.04340497747290431 -0.7443077884354192 0 2 2 -0.7443077884354192 -0.04340497747290431
631 -0.1352330882277913 -0.8628084968180028 0 2 2 -0.8628084968180028 -0.1352330882277913
632 -0.03958652756846491 -0.8976016940989325 0 2 2 -0.8976016940989325 -0.03958652756846491
633 -0.04063033087509228 -0.8464633443052572 0 2 2 -0.8464633443052572 -0.04063033087509228
634 -0.1337138635217528 -0.9542473887004767 0 2 2 -0.9542473887004767 -0.1337138635217528
635 -0.03923770822790944 -0.9488008470494663 0 2 2 -0.9488008470494663 -0.03923770822790944
636 -0.3836879127174503 -0.4227592346458345 0 2 2 -0.4227592346458345 -0.3836879127174503
637 -0.2784681484313027 -0.3669021907427382 0 2 2 -0.3669021907427382 -0.2784681484313027
638 -0.2848530618086784 -0.3290700829643962 0 2 2 -0.3290700829643962 -0.2848530618086784
